subj_full,fed_district_full,fed_district_short,subj_alt_rus,subj_eng,subj_rus,col,row,dataset_subj,Площадь чиновника,Площадь средняя,region_id,year,a_income,a_squares,a_squares2,a_cor,b_income,b_squares
Алтайский край,Сибирский федеральный округ,СФО,Ал. к.,ALK,АЛТК,12,5,Алтайский край,558.7,23.1,24,2015,361912,558.7,104852756.7,0.0736,20985.0,23.1
Амурская область,Дальневосточный федеральный округ,ДФО,Амур,AMU,АМУР,15,3,Амурская область,380.1,24.3,33,2015,125902,380.1,4199.5,0.1499,30197.0,24.3
Архангельская область,Северо-Западный федеральный округ,СЗФО,Арх,ARH,АРХ,8,2,Архангельская область,867.8,26.6,37,2015,156076,867.8,23969.3,0.372,32585.0,26.6
Астраханская область,Южный федеральный округ,ЮФО,Аст,AST,АСТ,7,8,Астраханская область,547.5,22.8,38,2015,317701,547.5,38495.0,0.5625,24057.0,22.8
Брянская область,Центральный федеральный округ,ЦФО,Бря,BRN,БРН,2,5,Брянская область,317.8,28.1,35,2015,155506,317.8,2569.4,0.5369,25362.0,28.1
Владимирская область,Центральный федеральный округ,ЦФО,Вла,VLA,ВЛА,5,4,Владимирская область,1376.5,27.2,36,2015,719447,1376.5,2728114.8,0.7594,23729.0,27.2
Волгоградская область,Южный федеральный округ,ЮФО,Волг,VGG,ВЛГГ,6,7,Волгоградская область,594.0,23.3,41,2015,317246,594.0,1025.8,0.5535,21719.0,23.3
Вологодская область,Северо-Западный федеральный округ,СЗФО,Воло,VGD,ВЛГД,4,2,Вологодская область,5372.9,28.5,42,2015,103372,5372.9,737.5,-0.0628,25582.0,28.5
Воронежская область,Центральный федеральный округ,ЦФО,Вор,VRN,ВРН,5,7,Воронежская область,498.2,28.3,43,2015,164156,498.2,442567.5,0.068,29922.0,28.3
Забайкальский край,Сибирский федеральный округ,СФО,Заб,ZAB,ЗАБ,14,5,Забайкальский край,558.3,20.4,44,2015,205598,558.3,258271.1,0.1412,22980.0,20.4
Иркутская область,Сибирский федеральный округ,СФО,Ирк,IRK,ИРК,14,3,Иркутская область,2775.6,23.1,45,2015,4540129,2775.6,2845723.1,0.3652,22445.0,23.1
Кабардино-Балкарская Республика,Северо-Кавказский федеральный округ,СКФО,Каб,KBR,КБР,4,10,Кабардино-Балкарская Республика,2091.7,18.9,9,2015,1419126,2091.7,55376.0,0.0126,19102.0,18.9
Калининградская область,Северо-Западный федеральный округ,СЗФО,Кали,KLN,КЛН,0,3,Калининградская область,324.8,26.7,46,2015,90092,324.8,3305.0,0.4858,25875.0,26.7
Камчатский край,Дальневосточный федеральный округ,ДФО,Кам,KAM,КАМ,17,1,Камчатский край,462.2,25.2,48,2015,156080,462.2,1952.8,0.1103,41029.0,25.2
Камчатский край,Дальневосточный федеральный округ,ДФО,Кам,KAM,КАМ,17,1,Камчатский край,462.2,25.2,48,2015,156080,462.2,1952.8,0.1103,41029.0,25.2
Кемеровская область,Сибирский федеральный округ,СФО,Кем,KEM,КЕМ,13,3,Кемеровская область,352.5,23.7,50,2015,147995,352.5,4283.5,0.2941,21827.0,23.7
Кировская область,Приволжский федеральный округ,ПФО,Кир,KIR,КИР,8,3,Кировская область,345.2,25.0,51,2015,277708,345.2,1050.0,0.1332,22149.0,25.0
Костромская область,Центральный федеральный округ,ЦФО,Кос,KOS,КОСТ,6,3,Костромская область,363.8,26.6,53,2015,165038,363.8,3196.2,0.2993,22442.0,26.6
Краснодарский край,Южный федеральный округ,ЮФО,Крдр,KRD,КРНД,4,8,Краснодарский край,438.8,24.4,27,2015,266502,438.8,1051.7,0.6701,31375.0,24.4
Красноярский край,Сибирский федеральный округ,СФО,Крас,KRN,КРСН,13,2,Красноярский край,397.7,23.9,28,2015,259838,397.7,1374.0,0.1327,27102.0,23.9
Курская область,Центральный федеральный округ,ЦФО,Курск,KSK,КРСК,3,6,Курская область,324.8,28.7,55,2015,118629,324.8,5645.6,0.1186,25801.0,28.7
Ленинградская область,Северо-Западный федеральный округ,СЗФО,Лен,LEN,ЛЕН,2,2,Ленинградская область,552.1,25.7,56,2015,132012,552.1,2138.7,0.3547,24747.0,25.7
Липецкая область,Центральный федеральный округ,ЦФО,Лип,LIP,ЛИП,4,6,Липецкая область,480.6,28.4,57,2015,102270,480.6,4617.0,0.3203,27665.0,28.4
Магаданская область,Дальневосточный федеральный округ,ДФО,Маг,MAG,МАГ,16,2,Магаданская область,357.1,29.7,58,2015,111894,357.1,2071.3,0.053,50173.0,29.7
Москва,Центральный федеральный округ,ЦФО,Мск,MSK,МСК,0,1,Москва,545.7,19.1,63,2015,139996,545.7,790548.4,0.2076,59850.0,19.1
Московская область,Центральный федеральный округ,ЦФО,Мос,MOB,МОБЛ,4,4,Московская область,407.2,33.4,64,2015,148727,407.2,4560.7,0.1056,37702.0,33.4
Мурманская область,Северо-Западный федеральный округ,СЗФО,Мур,MUR,МУР,4,0,Мурманская область,275.2,25.1,65,2015,303514,275.2,919.8,0.0025,36848.0,25.1
Нижегородская область,Приволжский федеральный округ,ПФО,Ниж,NIZ,НИЖ,6,4,Нижегородская область,454.7,26.1,66,2015,145130,454.7,23140.8,0.2265,30839.0,26.1
Новгородская область,Северо-Западный федеральный округ,СЗФО,Новг,NVG,НОВГ,3,2,Новгородская область,872.1,29.9,67,2015,130985,872.1,2763.5,0.2008,25773.0,29.9
Новосибирская область,Сибирский федеральный округ,СФО,Ново,NSK,НСК,12,4,Новосибирская область,418.6,23.7,68,2015,216166,418.6,54286.6,0.1812,24176.0,23.7
Омская область,Сибирский федеральный округ,СФО,Омск,OMS,ОМСК,11,5,Омская область,414.7,23.6,69,2015,169926,414.7,4792808.2,-0.0365,25839.0,23.6
Орловская область,Центральный федеральный округ,ЦФО,Орёл,ORL,ОРЛ,3,5,Орловская область,583.8,27.0,70,2015,139333,583.8,5348.3,0.206,22829.0,27.0
Пензенская область,Приволжский федеральный округ,ПФО,Пен,PNZ,ПЕНЗ,6,6,Пензенская область,479.8,27.3,72,2015,176577,479.8,2494.6,0.4849,21819.0,27.3
Пермский край,Приволжский федеральный округ,ПФО,Пер,PER,ПЕРМ,9,3,Пермский край,457.0,23.0,29,2015,215595,457.0,967.1,-0.0326,32043.0,23.0
Приморский край,Дальневосточный федеральный округ,ДФО,При,PRI,ПРИМ,16,5,Приморский край,643.1,22.4,74,2015,395053,643.1,30106.0,0.154,32983.0,22.4
Псковская область,Северо-Западный федеральный округ,СЗФО,Пск,PSK,ПСК,2,3,Псковская область,1097.5,29.4,75,2015,169590,1097.5,308229.5,0.2456,21710.0,29.4
Республика Адыгея,Южный федеральный округ,ЮФО,Адыг,ADG,АДГ,3,8,Республика Адыгея (Адыгея),314.5,25.8,3,2015,175724,314.5,2141.7,0.1475,22646.0,25.8
Республика Алтай,Сибирский федеральный округ,СФО,Алт,ALR,АЛТР,12,6,Республика Алтай,2572.0,19.8,6,2015,117966,2572.0,4019.9,-0.0929,18254.0,19.8
Республика Башкортостан,Приволжский федеральный округ,ПФО,Бшк,BAS,БАШ,9,5,Республика Башкортостан,320.7,24.2,4,2015,124515,320.7,2588.6,0.1482,27730.0,24.2
Республика Бурятия,Сибирский федеральный округ,СФО,Бур,BUR,БУР,14,4,Республика Бурятия,419.8,21.4,5,2015,325261,419.8,634.6,0.1576,25480.0,21.4
Республика Дагестан,Северо-Кавказский федеральный округ,СКФО,Даг,DAG,ДАГ,7,9,Республика Дагестан,472.1,18.2,59,2015,190646,472.1,1753.4,0.5373,26738.0,18.2
Республика Ингушетия,Северо-Кавказский федеральный округ,СКФО,Инг,ING,ИНГ,6,10,Республика Ингушетия*,412.7,14.1,8,2015,130725,412.7,31814.7,-0.1071,14713.0,14.1
Республика Калмыкия,Южный федеральный округ,ЮФО,Калм,KLM,КАЛМ,6,8,Республика Калмыкия,346.9,24.0,47,2015,129311,346.9,4562.3,0.5655,14230.0,24.0
Республика Карелия,Северо-Западный федеральный округ,СЗФО,Кар,KRL,КРЛ,3,1,Республика Карелия,336.3,25.8,12,2015,146372,336.3,1429.1,0.3033,25717.0,25.8
Республика Коми,Северо-Западный федеральный округ,СЗФО,Коми,KOM,КОМИ,9,2,Республика Коми,282.6,26.7,13,2015,114191,282.6,946.2,0.0778,32545.0,26.7
Республика Марий Эл,Приволжский федеральный округ,ПФО,Мари,MAR,МАР,7,3,Республика Марий Эл,470.1,24.7,61,2015,149664,470.1,7769540.3,-0.0331,18513.0,24.7
Республика Мордовия,Приволжский федеральный округ,ПФО,Мор,MOR,МОРД,6,5,Республика Мордовия,575.2,26.4,62,2015,176015,575.2,25427.9,0.0838,17855.0,26.4
Республика Северная Осетия — Алания,Северо-Кавказский федеральный округ,СКФО,Осeт,OSE,ОСЕТ,5,10,Республика Северная Осетия-Алания,336.6,27.6,17,2015,128796,336.6,1333.3,0.0782,22003.0,27.6
Республика Татарстан,Приволжский федеральный округ,ПФО,Тат,TAT,ТАТ,8,4,Республика Татарстан (Татарстан),1507.9,25.2,18,2015,396996,1507.9,187216.6,0.4619,32155.0,25.2
Республика Хакасия,Сибирский федеральный округ,СФО,Хак,HAK,ХАК,13,4,Республика Хакасия,632.5,22.7,21,2015,89748,632.5,3751.5,-0.1192,20789.0,22.7
Ростовская область,Южный федеральный округ,ЮФО,Рос,RST,РОСТ,5,8,Ростовская область,368.9,23.6,76,2015,148990,368.9,1397.6,0.2933,26558.0,23.6
Самарская область,Приволжский федеральный округ,ПФО,Сам,SAM,САМ,8,5,Самарская область,255.1,25.0,77,2015,98677,255.1,16296.6,0.1083,27739.0,25.0
Санкт-Петербург,Северо-Западный федеральный округ,СЗФО,Спб,SPB,СПБ,0,0,Санкт-Петербург,488.2,23.6,1,2015,80423,488.2,10618.0,0.6154,39935.0,23.6
Саратовская область,Приволжский федеральный округ,ПФО,Сар,SAR,САР,7,6,Саратовская область,269.6,27.8,79,2015,190057,269.6,772.2,0.4199,20075.0,27.8
Тамбовская область,Центральный федеральный округ,ЦФО,Там,TMB,ТАМБ,5,6,Тамбовская область,216.6,26.9,82,2015,86274,216.6,2726.7,0.6905,25089.0,26.9
Тюменская область,Уральский федеральный округ,УФО,Тюм,TMN,ТЮМ,11,3,Тюменская область,863.7,22.9,86,2015,672873,863.7,4504.1,0.4216,41594.0,22.9
Хабаровский край,Дальневосточный федеральный округ,ДФО,Хаб,HAB,ХАБ,16,3,Хабаровский край,302.9,23.1,32,2015,186924,302.9,414429.0,0.5429,36621.0,23.1
Челябинская область,Уральский федеральный округ,УФО,Чел,CHL,ЧЕЛ,10,5,Челябинская область,1064.9,25.0,89,2015,1354747,1064.9,1796.4,0.2976,24578.0,25.0
Чукотский автономный округ,Дальневосточный федеральный округ,ДФО,Чук,CHK,ЧУК,16,1,Чукотский автономный округ,530.5,25.5,95,2015,113632,530.5,873.8,0.1622,61640.0,25.5
