"id","name","name_ru","name_en","parent_name","fullname","parent"
"231","1 series","1 series","null","BMW","","11"
"190","10","10","null","Aro","","7"
"1318","10","10","null","Renault","","96"
"205","100","100","null","Audi","","10"
"1363","100","100","null","Rover","","99"
"948","1000","1000","null","Maruti","","74"
"1247","1007","1007","null","Peugeot","","91"
"2222","100D","100D","null","Mercedes-Benz ","","79"
"1115","100NX","100NX","null","Nissan","","85"
"1421","105, 120","105, 120","null","Skoda","","108"
"1248","106","106","null","Peugeot","","91"
"1249","107","107","null","Peugeot","","91"
"1319","11","11","null","Renault","","96"
"1734","1111","1111","null","ВАЗ","","132"
"1808","1111","1111","null","СеАЗ","","136"
"1809","1111","1111","null","КАМАЗ","","137"
"2230","111740","111740","null","ВАЗ","","132"
"2051","11193 (ВАЗ)","11193 (ВАЗ)","null","ВАЗ","","132"
"1821","114","114","null","ЗИЛ","","139"
"1822","115","115","null","ЗИЛ","","139"
"2181","116i","116i","null","BMW","","11"
"1823","117","117","null","ЗИЛ","","139"
"2187","118i","118i","null","BMW","","11"
"1767","12 / ЗИМ","12 / ЗИМ","null","ГАЗ","","134"
"969","121","121","null","Mazda","","77"
"572","124","124","null","Fiat","","39"
"573","126","126","null","Fiat","","39"
"574","127","127","null","Fiat","","39"
"1768","13","13","null","ГАЗ","","134"
"1824","130","130","null","ЗИЛ","","139"
"1835","1302","1302","null","ЛУАЗ","","141"
"425","1304","1304","null","Dacia","","25"
"1506","1307-1510","1307-1510","null","Talbot","","115"
"575","131","131","null","Fiat","","39"
"426","1310","1310","null","Dacia","","25"
"427","1325","1325","null","Dacia","","25"
"1769","14","14","null","ГАЗ","","134"
"1320","14","14","null","Renault","","96"
"1689","140","140","null","Volvo","","125"
"428","1410","1410","null","Dacia","","25"
"163","145","145","null","Alfa Romeo","","5"
"164","146","146","null","Alfa Romeo","","5"
"165","147","147","null","Alfa Romeo","","5"
"166","155","155","null","Alfa Romeo","","5"
"167","156","156","null","Alfa Romeo","","5"
"168","159","159","null","Alfa Romeo","","5"
"169","164","164","null","Alfa Romeo","","5"
"1690","164","164","null","Volvo","","125"
"170","166","166","null","Alfa Romeo","","5"
"1770","17310","17310","null","ГАЗ","","134"
"1321","18","18","null","Renault","","96"
"1116","180SX","180SX","null","Nissan","","85"
"1322","19","19","null","Renault","","96"
"1735","1922","1922","null","ВАЗ","","132"
"970","2","2","null","Mazda","","77"
"206","200","200","null","Audi","","10"
"1364","200","200","null","Rover","","99"
"1117","200SX","200SX","null","Nissan","","85"
"1250","204","204","null","Peugeot","","91"
"1251","205","205","null","Peugeot","","91"
"1252","206","206","null","Peugeot","","91"
"681","206","206","null","Geo","","43"
"1253","207","207","null","Peugeot","","91"
"544","208","208","null","Ferrari","","38"
"2305","208","208","","Peugeot","","91"
"1323","21","21","null","Renault","","96"
"1771","21","21","null","ГАЗ","","134"
"1736","2101","2101","null","ВАЗ","","132"
"2047","21011 ","21011 ","null","ВАЗ","","132"
"1737","2102","2102","null","ВАЗ","","132"
"1738","2103","2103","null","ВАЗ","","132"
"1739","2104","2104","null","ВАЗ","","132"
"2117","21043","21043","null","ВАЗ","","132"
"1740","2105","2105","null","ВАЗ","","132"
"2128","21053","21053","null","ВАЗ","","132"
"2185","210540","210540","null","ВАЗ","","132"
"1741","2106","2106","null","ВАЗ","","132"
"1955","21060","21060","null","ВАЗ","","132"
"1966","21063 ","21063 ","null","ВАЗ","","132"
"1742","2107","2107","null","ВАЗ","","132"
"1743","2108","2108","null","ВАЗ","","132"
"1744","2109","2109","null","ВАЗ","","132"
"1883","21093","21093","null","ВАЗ","","132"
"1745","21099","21099","null","ВАЗ","","132"
"1746","2110","2110","null","ВАЗ","","132"
"1747","2111","2111","null","ВАЗ","","132"
"1748","2112","2112","null","ВАЗ","","132"
"1749","2113","2113","null","ВАЗ","","132"
"1750","2114","2114","null","ВАЗ","","132"
"1988","21140","21140","null","ВАЗ","","132"
"1751","2115","2115","null","ВАЗ","","132"
"2126","21150","21150","null","ВАЗ","","132"
"1829","2117","2117","null","ИЖ","","140"
"1752","2120","2120","null","ВАЗ","","132"
"1753","2121","2121","null","ВАЗ","","132"
"2282","21213","21213","","ВАЗ","","132"
"2132","21214","21214","null","ВАЗ","","132"
"1754","2123","2123","null","ВАЗ","","132"
"1830","2125","2125","null","ИЖ","","140"
"1842","2125","2125","null","Москвич","","142"
"1831","2126 / Ода","2126 / Ода","null","ИЖ","","140"
"1755","2129","2129","null","ВАЗ","","132"
"1365","213","213","null","Rover","","99"
"1756","2131","2131","null","ВАЗ","","132"
"2229","2134","2134","null","Москвич","","142"
"1843","2135","2135","null","Москвич","","142"
"1844","2137","2137","null","Москвич","","142"
"1845","2138","2138","null","Москвич","","142"
"1846","2140","2140","null","Москвич","","142"
"1847","2141","2141","null","Москвич","","142"
"2264","21412","21412","null","Москвич","","142"
"2144","21Р","21Р","null","ГАЗ","","134"
"1772","22","22","null","ГАЗ","","134"
"1862","2206","2206","null","УАЗ","","143"
"1949","220606 ","220606 ","null","УАЗ","","143"
"2283","22069","22069","","УАЗ","","143"
"1773","2217","2217","null","ГАЗ","","134"
"1774","22171","22171","null","ГАЗ","","134"
"954","228","228","null","Maserati","","75"
"1775","2308","2308","null","ГАЗ","","134"
"1889","230GE","230GE","null","PUCH","","88"
"1776","2310","2310","null","ГАЗ","","134"
"1757","2328","2328","null","ВАЗ","","132"
"1758","2329","2329","null","ВАЗ","","132"
"1777","2330","2330","null","ГАЗ","","134"
"1970","233001 ","233001 ","null","ГАЗ","","134"
"1759","2345","2345","null","ВАЗ","","132"
"1760","2346","2346","null","ВАЗ","","132"
"1761","2347","2347","null","ВАЗ","","132"
"1958","23602","23602","null","УАЗ","","143"
"1863","2362","2362","null","УАЗ","","143"
"1892","23632","23632","null","УАЗ","","143"
"1762","2364","2364","null","ВАЗ","","132"
"1778","24","24","null","ГАЗ","","134"
"191","24","24","null","Aro","","7"
"1779","24-10","24-10","null","ГАЗ","","134"
"1691","240","240","null","Volvo","","125"
"1780","2402","2402","null","ГАЗ","","134"
"1118","240SX","240SX","null","Nissan","","85"
"576","242","242","null","Fiat","","39"
"192","243","243","null","Aro","","7"
"193","244","244","null","Aro","","7"
"194","245","245","null","Aro","","7"
"195","246","246","null","Aro","","7"
"1366","25","25","null","Rover","","99"
"1324","25","25","null","Renault","","96"
"1692","260","260","null","Volvo","","125"
"1367","2600","2600","null","Rover","","99"
"1781","2705","2705","null","ГАЗ","","134"
"1832","2715","2715","null","ИЖ","","140"
"1833","2717","2717","null","ИЖ","","140"
"1763","2723","2723","null","ВАЗ","","132"
"1782","2752","2752","null","ГАЗ","","134"
"1119","280ZX","280ZX","null","Nissan","","85"
"1848","2901","2901","null","Москвич","","142"
"2094","2DX","2DX","null","","","3"
"971","3","3","null","Mazda","","77"
"232","3 series","3 series","null","BMW","","11"
"1325","30","30","null","Renault","","96"
"1648","300","300","null","Venturi","","123"
"1051","3000 GT","3000 GT","null","Mitsubishi","","82"
"372","300C","300C","null","Chrysler","","22"
"373","300M","300M","null","Chrysler","","22"
"1120","300ZX","300ZX","null","Nissan","","85"
"1254","305","305","null","Peugeot","","91"
"1255","306","306","null","Peugeot","","91"
"1256","307","307","null","Peugeot","","91"
"1257","308","308","null","Peugeot","","91"
"545","308","308","null","Ferrari","","38"
"1783","3102","3102","null","ГАЗ","","134"
"1948","310290","310290","null","ГАЗ","","134"
"1784","3103","3103","null","ГАЗ","","134"
"1785","3104","3104","null","ГАЗ","","134"
"1786","3105","3105","null","ГАЗ","","134"
"1787","3106","3106","null","ГАЗ","","134"
"1788","3110","3110","null","ГАЗ","","134"
"1789","31105","31105","null","ГАЗ","","134"
"1790","3111","3111","null","ГАЗ","","134"
"1791","3120","3120","null","ГАЗ","","134"
"1792","3129","3129","null","ГАЗ","","134"
"1313","315","315","null","Proton","","95"
"1864","3150","3150","null","УАЗ","","143"
"1865","3151","3151","null","УАЗ","","143"
"1866","31512","31512","null","УАЗ","","143"
"1867","31514","31514","null","УАЗ","","143"
"1969","315148 ","315148 ","null","УАЗ","","143"
"1868","31519","31519","null","УАЗ","","143"
"1870","3153","3153","null","УАЗ","","143"
"1871","3159","3159","null","УАЗ","","143"
"2236","316","316","null","BMW","","11"
"1872","3160","3160","null","УАЗ","","143"
"1873","3162","3162","null","УАЗ","","143"
"1875","3165","3165","null","УАЗ","","143"
"2278","320","320","","BMW","","11"
"955","3200 GT","3200 GT","null","Maserati","","75"
"1793","3221","3221","null","ГАЗ","","134"
"972","323","323","null","Mazda","","77"
"1794","3234","3234","null","ГАЗ","","134"
"2141","325i Xdrive","325i Xdrive","null","BMW","","11"
"546","328","328","null","Ferrari","","38"
"2242","328","328","null","BMW","","11"
"171","33","33","null","Alfa Romeo","","5"
"1795","3302","3302","null","ГАЗ","","134"
"2154","33021","33021","null","ГАЗ","","134"
"1876","3303","3303","null","УАЗ","","143"
"1796","3307","3307","null","ГАЗ","","134"
"1797","3308","3308","null","ГАЗ","","134"
"1798","3309","3309","null","ГАЗ","","134"
"1877","3309","3309","null","УАЗ","","143"
"1799","3310","3310","null","ГАЗ","","134"
"2275","335 I","335 I","","BMW","","11"
"1693","340","340","null","Volvo","","125"
"547","348","348","null","Ferrari","","38"
"1121","350Z","350Z","null","Nissan","","85"
"1723","353","353","null","Wartburg","","127"
"548","355 Berlinetta","355 Berlinetta","null","Ferrari","","38"
"549","355F1","355F1","null","Ferrari","","38"
"1694","360","360","null","Volvo","","125"
"550","360 Modena","360 Modena","null","Ferrari","","38"
"551","360 Spider","360 Spider","null","Ferrari","","38"
"552","365","365","null","Ferrari","","38"
"1878","3741","3741","null","УАЗ","","143"
"1879","3909","3909","null","УАЗ","","143"
"1984","390902","390902","null","УАЗ","","143"
"2178","390944","390944","null","УАЗ","","143"
"2134","390945","390945","null","УАЗ","","143"
"2129","39099","39099","null","УАЗ","","143"
"1891","390995","390995","null","УАЗ","","143"
"1880","3962","3962","null","УАЗ","","143"
"1326","4","4","null","Renault","","96"
"1521","4 Runner","4 Runner","null","Toyota","","121"
"1111","4/4","4/4","null","Morgan","","84"
"1368","400","400","null","Rover","","99"
"1649","400","400","null","Venturi","","123"
"1849","400","400","null","Москвич","","142"
"1258","4007","4007","null","Peugeot","","91"
"1998","4008","4008","null","Peugeot","","91"
"1850","401","401","null","Москвич","","142"
"1851","402","402","null","Москвич","","142"
"1852","403","403","null","Москвич","","142"
"2292","403","403","","Peugeot","","91"
"1259","405","405","null","Peugeot","","91"
"1260","406","406","null","Peugeot","","91"
"1261","407","407","null","Peugeot","","91"
"1853","407","407","null","Москвич","","142"
"1854","408","408","null","Москвич","","142"
"2289","408","408","","Peugeot","","91"
"1855","410","410","null","Москвич","","142"
"1825","4104","4104","null","ЗИЛ","","139"
"1826","41047","41047","null","ЗИЛ","","139"
"1834","412","412","null","ИЖ","","140"
"1856","412","412","null","Москвич","","142"
"553","412","412","null","Ferrari","","38"
"1314","415","415","null","Proton","","95"
"830","420","420","null","Jaguar","","58"
"2281","420","420","","BMW","","11"
"1857","426","426","null","Москвич","","142"
"1858","427","427","null","Москвич","","142"
"1810","43","43","null","КАМАЗ","","137"
"956","4300 GT Coupe","4300 GT Coupe","null","Maserati","","75"
"1695","440","440","null","Volvo","","125"
"1369","45","45","null","Rover","","99"
"554","456 GT","456 GT","null","Ferrari","","38"
"2175","458 Spider","458 Spider","null","Ferrari","","38"
"1881","459","459","null","УАЗ","","143"
"1696","460","460","null","Volvo","","125"
"1882","469","469","null","УАЗ","","143"
"1827","4741","4741","null","ЗИЛ","","139"
"1697","480","480","null","Volvo","","125"
"1327","5","5","null","Renault","","96"
"973","5","5","null","Mazda","","77"
"233","5 series","5 series","null","BMW","","11"
"577","500","500","null","Fiat","","39"
"207","5000","5000","null","Audi","","10"
"1262","504","504","null","Peugeot","","91"
"1263","505","505","null","Peugeot","","91"
"555","512 M","512 M","null","Ferrari","","38"
"1800","52/53","52/53","null","ГАЗ","","134"
"2201","520","520","null","BMW","","11"
"2295","525","525","","BMW","","11"
"2196","525TD","525TD","null","BMW","","11"
"1811","53","53","null","КАМАЗ","","137"
"1992","530","530","null","BMW","","11"
"1828","5301","5301","null","ЗИЛ","","139"
"2296","535","535","","BMW","","11"
"1812","54","54","null","КАМАЗ","","137"
"2186","545","545","null","BMW","","11"
"1813","55","55","null","КАМАЗ","","137"
"556","550 Barchetta","550 Barchetta","null","Ferrari","","38"
"557","550 Maranello","550 Maranello","null","Ferrari","","38"
"2006","550i","550i","null","BMW","","11"
"965","57","57","null","Maybach","","76"
"558","575 Maranello","575 Maranello","null","Ferrari","","38"
"966","57S","57S","null","Maybach","","76"
"559","599 GTB","599 GTB","null","Ferrari","","38"
"974","6","6","null","Mazda","","77"
"234","6 series","6 series","null","BMW","","11"
"507","600","600","null","Dodge","","31"
"578","600","600","null","Fiat","","39"
"1370","600","600","null","Rover","","99"
"1646","600","600","null","Trabant","","122"
"1647","601","601","null","Trabant","","122"
"1264","604","604","null","Peugeot","","91"
"1265","605","605","null","Peugeot","","91"
"1266","607","607","null","Peugeot","","91"
"1267","608","608","null","Peugeot","","91"
"560","612 Scaglietti","612 Scaglietti","null","Ferrari","","38"
"1510","613","613","null","Tatra","","117"
"967","62","62","null","Maybach","","76"
"975","626","626","null","Mazda","","77"
"968","62S","62S","null","Maybach","","76"
"2215","645","645","null","BMW","","11"
"1814","65","65","null","КАМАЗ","","137"
"2167","650i","650i","null","BMW","","11"
"1801","66","66","null","ГАЗ","","134"
"1802","67","67","null","ГАЗ","","134"
"1803","69","69","null","ГАЗ","","134"
"930","7","7","null","MG","","70"
"1886","7 HC TRANSPORTER","7 HC TRANSPORTER","null","Volkswagen","","124"
"235","7 series","7 series","null","BMW","","11"
"1511","700","700","null","Tatra","","117"
"1959","730","730","null","BMW","","11"
"1980","735 LI","735 LI","null","BMW","","11"
"1698","740","740","null","Volvo","","125"
"1989","740i","740i","null","BMW","","11"
"1699","744","744","null","Volvo","","125"
"1700","745","745","null","Volvo","","125"
"2146","745","745","null","BMW","","11"
"1993","745 Li","745 Li","null","BMW","","11"
"1371","75","75","null","Rover","","99"
"172","75","75","null","Alfa Romeo","","5"
"1987","750","750","null","BMW","","11"
"1357","750","750","null","Roewe","","97"
"1701","760","760","null","Volvo","","125"
"1807","762","762","null","ЕРАЗ","","135"
"1702","780","780","null","Volvo","","125"
"1328","8","8","null","Renault","","96"
"236","8 series","8 series","null","BMW","","11"
"208","80","80","null","Audi","","10"
"949","800","800","null","Maruti","","74"
"1372","800","800","null","Rover","","99"
"1268","806","806","null","Peugeot","","91"
"1269","807","807","null","Peugeot","","91"
"1512","815","815","null","Tatra","","117"
"1703","850","850","null","Volvo","","125"
"2197","850","850","null","BMW","","11"
"579","850","850","null","Fiat","","39"
"173","8C Competizione","8C Competizione","null","Alfa Romeo","","5"
"1329","9","9","null","Renault","","96"
"1391","9-2","9-2","null","Saab","","101"
"1392","9-3","9-3","null","Saab","","101"
"1393","9-5","9-5","null","Saab","","101"
"1394","9-7X","9-7X","null","Saab","","101"
"174","90","90","null","Alfa Romeo","","5"
"209","90","90","null","Audi","","10"
"1395","900","900","null","Saab","","101"
"1396","900 II","900 II","null","Saab","","101"
"1397","9000","9000","null","Saab","","101"
"1302","911","911","null","Porsche","","94"
"2039","911 Coupe","911 Coupe","null","Porsche","","94"
"1303","924","924","null","Porsche","","94"
"1304","928","928","null","Porsche","","94"
"976","929","929","null","Mazda","","77"
"1704","940","940","null","Volvo","","125"
"1705","944","944","null","Volvo","","125"
"1305","944","944","null","Porsche","","94"
"1706","945","945","null","Volvo","","125"
"1707","960","960","null","Volvo","","125"
"1815","965","965","null","ЗАЗ","","138"
"1816","966","966","null","ЗАЗ","","138"
"1836","967","967","null","ЛУАЗ","","141"
"1837","967М","967М","null","ЛУАЗ","","141"
"1817","968","968","null","ЗАЗ","","138"
"1306","968","968","null","Porsche","","94"
"1818","968М","968М","null","ЗАЗ","","138"
"1838","969","969","null","ЛУАЗ","","141"
"1839","969А","969А","null","ЛУАЗ","","141"
"1840","969Б","969Б","null","ЛУАЗ","","141"
"1841","969М","969М","null","ЛУАЗ","","141"
"1307","996","996","null","Porsche","","94"
"1308","997","997","null","Porsche","","94"
"1014","A-класс","A-класс","null","Mercedes-Benz","","79"
"2286","A1","A1","","Audi","","10"
"210","A2","A2","null","Audi","","10"
"2265","A21","A21","null","Chery","","20"
"211","A3","A3","null","Audi","","10"
"212","A4","A4","null","Audi","","10"
"213","A5","A5","null","Audi","","10"
"214","A6","A6","null","Audi","","10"
"215","A6 allroad quattro","A6 allroad quattro","null","Audi","","10"
"2277","A7","A7","","Audi","","10"
"216","A8","A8","null","Audi","","10"
"1900","A8L","A8L","null","Audi","","10"
"2","AC","AC","null","","","null"
"667","Acadia","Acadia","null","GMC","","41"
"760","Accent","Accent","null","Hyundai","","52"
"1274","Acclaim","Acclaim","null","Plymouth","","92"
"704","Accord","Accord","null","Honda","","49"
"145","Ace","Ace","null","AC","","2"
"146","Aceca","Aceca","null","AC","","2"
"1198","Achieva","Achieva","null","Oldsmobile","","86"
"2130","Actros","Actros","null","Mercedes-Benz","","79"
"1438","Actyon","Actyon","null","SsangYong","","111"
"1439","Actyon Sport","Actyon Sport","null","SsangYong","","111"
"3","Acura","Acura","null","","","null"
"1122","AD","AD","null","Nissan","","85"
"1213","Admiral","Admiral","null","Opel","","87"
"4","Admiral","Admiral","null","","","null"
"537","Admiral","Admiral","null","FAW","","35"
"1514","Admiral","Admiral","null","Tianye","","119"
"1470","Aerio","Aerio","null","Suzuki","","113"
"1112","Aero 8","Aero 8","null","Morgan","","84"
"613","Aerostar","Aerostar","null","Ford","","40"
"1214","Agila","Agila","null","Opel","","87"
"1052","Airtrek","Airtrek","null","Mitsubishi","","82"
"705","Airwave","Airwave","null","Honda","","49"
"580","Albea","Albea","null","Fiat","","39"
"1199","Alero","Alero","null","Oldsmobile","","86"
"309","Alero","Alero","null","Chevrolet","","21"
"5","Alfa Romeo","Alfa Romeo","null","","","null"
"175","Alfasud","Alfasud","null","Alfa Romeo","","5"
"176","Alfetta","Alfetta","null","Alfa Romeo","","5"
"1379","Alhambra","Alhambra","null","SEAT","","100"
"977","Allegro","Allegro","null","Mazda","","77"
"1522","Allex","Allex","null","Toyota","","121"
"1523","Allion","Allion","null","Toyota","","121"
"1123","Almera","Almera","null","Nissan","","85"
"1124","Almera Classic","Almera Classic","null","Nissan","","85"
"1125","Almera Tino","Almera Tino","null","Nissan","","85"
"1524","Alphard","Alphard","null","Toyota","","121"
"6","Alpina","Alpina","null","","","null"
"1380","Altea","Altea","null","SEAT","","100"
"686","Alter","Alter","null","Gonow","","45"
"1525","Altezza","Altezza","null","Toyota","","121"
"1126","Altima","Altima","null","Nissan","","85"
"462","Altis","Altis","null","Daihatsu","","27"
"1471","Alto","Alto","null","Suzuki","","113"
"2308","Amarok","Amarok","","Volkswagen","","124"
"1976","AMG SLS ","AMG SLS ","null","Mercedes-Benz","","79"
"813","Amigo","Amigo","null","Isuzu","","56"
"298","Amulet","Amulet","null","Chery","","20"
"1215","Antara","Antara","null","Opel","","87"
"753","Antelope","Antelope","null","Huanghai","","50"
"499","Antelope","Antelope","null","Derways","","30"
"463","Applause","Applause","null","Daihatsu","","27"
"431","Arcadia","Arcadia","null","Daewoo","","26"
"1216","Arena","Arena","null","Opel","","87"
"1526","Aristo","Aristo","null","Toyota","","121"
"1127","Armada","Armada","null","Nissan","","85"
"942","Armada","Armada","null","Mahindra","","72"
"253","Arnage","Arnage","null","Bentley","","13"
"7","Aro","Aro","null","","","null"
"1381","Arosa","Arosa","null","SEAT","","100"
"814","Ascender","Ascender","null","Isuzu","","56"
"1217","Ascona","Ascona","null","Opel","","87"
"706","Ascot","Ascot","null","Honda","","49"
"8","Asia","Asia","null","","","null"
"815","Aska","Aska","null","Isuzu","","56"
"374","Aspen","Aspen","null","Chrysler","","22"
"614","Aspire","Aspire","null","Ford","","40"
"1053","Aspire","Aspire","null","Mitsubishi","","82"
"530","Assol","Assol","null","Doninvest","","32"
"9","Aston Martin","Aston Martin","null","","","null"
"1402","Astra","Astra","null","Saturn","","104"
"1218","Astra","Astra","null","Opel","","87"
"310","Astro","Astro","null","Chevrolet","","21"
"2279","ASX","ASX","","Mitsubishi","","82"
"978","Atenza","Atenza","null","Mazda","","77"
"761","Atos","Atos","null","Hyundai","","52"
"464","Atrai","Atrai","null","Daihatsu","","27"
"10","Audi","Audi","null","","","null"
"1403","Aura","Aura","null","Saturn","","104"
"1527","Aurion","Aurion","null","Toyota","","121"
"1528","Auris","Auris","null","Toyota","","121"
"500","Aurora","Aurora","null","Derways","","30"
"1200","Aurora","Aurora","null","Oldsmobile","","86"
"311","Avalanche","Avalanche","null","Chevrolet","","21"
"1529","Avalon","Avalon","null","Toyota","","121"
"707","Avancier","Avancier","null","Honda","","49"
"762","Avante","Avante","null","Hyundai","","52"
"1330","Avantime","Avantime","null","Renault","","96"
"850","Avella","Avella","null","Kia","","61"
"508","Avenger","Avenger","null","Dodge","","31"
"1128","Avenir","Avenir","null","Nissan","","85"
"1530","Avensis","Avensis","null","Toyota","","121"
"1531","Avensis Verso","Avensis Verso","null","Toyota","","121"
"312","Aveo","Aveo","null","Chevrolet","","21"
"915","Aviator","Aviator","null","Lincoln","","68"
"395","AX","AX","null","Citroen","","23"
"816","Axiom","Axiom","null","Isuzu","","56"
"1532","Aygo","Aygo","null","Toyota","","121"
"979","Az-wagon","Az-wagon","null","Mazda","","77"
"763","Azera","Azera","null","Hyundai","","52"
"1281","Aztec","Aztec","null","Pontiac","","93"
"254","Azure","Azure","null","Bentley","","13"
"980","B-Series","B-Series","null","Mazda","","77"
"1015","B-класс","B-класс","null","Mercedes-Benz","","79"
"183","B10","B10","null","Alpina","","6"
"299","B11 (Oriental Son)","B11 (Oriental Son)","null","Chery","","20"
"184","B12","B12","null","Alpina","","6"
"300","B14","B14","null","Chery","","20"
"185","B3","B3","null","Alpina","","6"
"186","B7","B7","null","Alpina","","6"
"187","B8","B8","null","Alpina","","6"
"1449","Baja","Baja","null","Subaru","","112"
"1472","Baleno","Baleno","null","Suzuki","","113"
"1533","Bandeirante","Bandeirante","null","Toyota","","121"
"1515","Banner","Banner","null","Tianye","","119"
"829","Baodian","Baodian","null","JMC","","57"
"581","Barchetta","Barchetta","null","Fiat","","39"
"1129","Bassara","Bassara","null","Nissan","","85"
"1644","bB","bB","null","Toyota","","121"
"465","Be-go","Be-go","null","Daihatsu","","27"
"1651","Beetle","Beetle","null","Volkswagen","","124"
"1945","Bel Air","Bel Air","null","Chevrolet","","21"
"13","Bentley","Bentley","null","","","null"
"313","Beretta","Beretta","null","Chevrolet","","21"
"397","Berlingo","Berlingo","null","Citroen","","23"
"851","Besta","Besta","null","Kia","","61"
"538","Besturn","Besturn","null","FAW","","35"
"817","Bighorn","Bighorn","null","Isuzu","","56"
"916","Blackwood","Blackwood","null","Lincoln","","68"
"314","Blazer","Blazer","null","Chevrolet","","21"
"282","BLS","BLS","null","Cadillac","","17"
"1130","Bluebird","Bluebird","null","Nissan","","85"
"1131","Bluebird Sylphy","Bluebird Sylphy","null","Nissan","","85"
"11","BMW","BMW","null","","","null"
"2271","Bombardier","Bombardier","null","","","null"
"982","Bongo-Friendee","Bongo-Friendee","null","Mazda","","77"
"1282","Bonneville","Bonneville","null","Pontiac","","93"
"466","Boon","Boon","null","Daihatsu","","27"
"1652","Bora","Bora","null","Volkswagen","","124"
"1270","Boxer","Boxer","null","Peugeot","","91"
"1309","Boxster","Boxster","null","Porsche","","94"
"582","Brava","Brava","null","Fiat","","39"
"1201","Bravada","Bravada","null","Oldsmobile","","86"
"1054","Bravo","Bravo","null","Mitsubishi","","82"
"583","Bravo","Bravo","null","Fiat","","39"
"914","Breez","Breez","null","Lifan","","67"
"1275","Breeze","Breeze","null","Plymouth","","92"
"177","Brera","Brera","null","Alfa Romeo","","5"
"1534","Brevis","Brevis","null","Toyota","","121"
"14","Brilliance","Brilliance","null","","","null"
"698","Brio","Brio","null","Hafei","","47"
"615","Bronco","Bronco","null","Ford","","40"
"255","Brooklands","Brooklands","null","Bentley","","13"
"432","Brougham","Brougham","null","Daewoo","","26"
"981","BT-50","BT-50","null","Mazda","","77"
"15","Bugatti","Bugatti","null","","","null"
"16","Buick","Buick","null","","","null"
