subj_full,fed_district_full,fed_district_short,subj_alt_rus,subj_eng,subj_rus,col,row,dataset_subj,Площадь чиновника,Площадь средняя,Промышленность,Инфраструктура,Торговля и сервис,Услуги,Бюджетный сектор
Алтайский край,Сибирский федеральный округ,СФО,Ал. к.,ALK,АЛТК,12,5,Алтайский край,558.7,23.1,94 600 859,72 377 791,75 361 529,68 355 067,84 075 398
Амурская область,Дальневосточный федеральный округ,ДФО,Амур,AMU,АМУР,15,3,Амурская область,22 956 428,45 598 950,9 690 480,105 691 823,34 091 941,20 230 844,49 333 883
Архангельская область,Северо-Западный федеральный округ,СЗФО,Арх,ARH,АРХ,8,2,Архангельская область,32 654 716,206 679 633,95 442 771,144 397 920,58 671 416,55 057 254,90 456 285
Астраханская область,Южный федеральный округ,ЮФО,Аст,AST,АСТ,7,8,Астраханская область,25 585 414,95 578 289,14 205 320,78 146 285,42 262 321,32 817 293,50 084 530
Белгородская область,Центральный федеральный округ,ЦФО,Бел,BEL,БЕЛ,4,7,Белгородская область,142 613 256,80 102 785,152 959 735,112 032 659,114 818 309,60 642 501,67 392 777
Брянская область,Центральный федеральный округ,ЦФО,Бря,BRN,БРН,2,5,Брянская область,49 320 346,181 377,51 671 277,51 805 464,61 730 050,26 982 617,44 156 760
Владимирская область,Центральный федеральный округ,ЦФО,Вла,VLA,ВЛА,5,4,Владимирская область,21 614 669,1 233 160,142 273 115,62 725 395,52 071 791,57 861 522,54 272 147
Волгоградская область,Южный федеральный округ,ЮФО,Волг,VGG,ВЛГГ,6,7,Волгоградская область,106 610 351,35 362 725,183 752 599,132 158 455,99 429 620,84 485 678,101 484 323
Вологодская область,Северо-Западный федеральный округ,СЗФО,Воло,VGD,ВЛГД,4,2,Вологодская область,24 780 693,186 738,182 928 212,121 447 740,61 432 332,42 633 628,52 801 919
Воронежская область,Центральный федеральный округ,ЦФО,Вор,VRN,ВРН,5,7,Воронежская область,122 905 825,3 462 544,122 420 769,162 303 894,176 217 596,155 606 132,98 458 994
Еврейская автономная область,Дальневосточный федеральный округ,ДФО,Евр,YEV,ЕВР,15,4,Еврейская автономная область,5 199 679,1 053 369,2 410 181,16 120 766,4 776 941,4 475 941,12 835 294
Забайкальский край,Сибирский федеральный округ,СФО,Заб,ZAB,ЗАБ,14,5,Забайкальский край,14 500 153,36 686 602,9 939 971,87 885 558,33 079 685,18 978 331,61 731 581
Ивановская область,Центральный федеральный округ,ЦФО,Ива,IVA,ИВА,5,3,Ивановская область,8 511 506,415 734,30 455 191,27 098 117,45 872 524,29 540 729,37 739 597
Иркутская область,Сибирский федеральный округ,СФО,Ирк,IRK,ИРК,14,3,Иркутская область,64 275 942,279 238 125,131 367 034,253 513 467,105 138 762,92 857 858,142 333 379
Кабардино-Балкарская Республика,Северо-Кавказский федеральный округ,СКФО,Каб,KBR,КБР,4,10,Кабардино-Балкарская Республика,23 465 346,185 698,17 112 486,26 486 748,27 222 429,6 883 454,31 350 738
Калининградская область,Северо-Западный федеральный округ,СЗФО,Кали,KLN,КЛН,0,3,Калининградская область,25 178 968,11 997 462,89 731 074,77 147 349,52 140 623,73 211 314,53 672 377
Калужская область,Центральный федеральный округ,ЦФО,Калу,KLG,КЛЖ,3,4,Калужская область,25 191 394,1 559 688,137 928 249,55 570 900,51 465 719,52 102 174,49 585 367
Камчатский край,Дальневосточный федеральный округ,ДФО,Кам,KAM,КАМ,17,1,Камчатский край,43 773 715,15 250 291,20 123 976,32 919 362,18 743 149,15 231 163,52 079 374
Карачаево-Черкесская Республика,Северо-Кавказский федеральный округ,СКФО,Кара,KCH,КЧР,4,9,Карачаево-Черкесская Республика,17 748 330,1 649 182,9 765 552,12 183 839,8 271 381,4 063 339,19 469 712
Кемеровская область,Сибирский федеральный округ,СФО,Кем,KEM,КЕМ,13,3,Кемеровская область,33 164 059,255 821 074,141 814 052,137 756 729,90 175 274,78 678 794,120 688 377
Кировская область,Приволжский федеральный округ,ПФО,Кир,KIR,КИР,8,3,Кировская область,25 345 776,882 686,83 532 349,49 328 826,43 303 055,34 130 953,54 466 685
Костромская область,Центральный федеральный округ,ЦФО,Кос,KOS,КОСТ,6,3,Костромская область,14 520 998,133 522,35 867 156,35 032 736,27 379 973,17 564 678,30 206 344
Краснодарский край,Южный федеральный округ,ЮФО,Крдр,KRD,КРНД,4,8,Краснодарский край,270 770 733,14 483 161,230 432 218,551 993 049,411 134 797,285 984 130,251 136 615
Красноярский край,Сибирский федеральный округ,СФО,Крас,KRN,КРСН,13,2,Красноярский край,68 978 282,337 371 503,563 539 417,333 578 927,136 607 615,138 280 553,189 551 913
Курганская область,Уральский федеральный округ,УФО,Кург,KRG,КУРГ,11,4,Курганская область,25 099 887,2 011 205,42 784 085,48 994 993,20 587 871,15 346 585,39 070 462
Курская область,Центральный федеральный округ,ЦФО,Курск,KSK,КРСК,3,6,Курская область,67 215 002,31 401 560,74 926 537,72 006 828,36 144 593,33 606 824,49 300 311
Ленинградская область,Северо-Западный федеральный округ,СЗФО,Лен,LEN,ЛЕН,2,2,Ленинградская область,55 888 790,5 437 603,281 518 875,277 886 108,113 734 341,101 594 216,77 765 787
Липецкая область,Центральный федеральный округ,ЦФО,Лип,LIP,ЛИП,4,6,Липецкая область,60 634 345,2 272 775,197 695 761,66 128 183,51 831 922,44 744 597,46 931 757
Магаданская область,Дальневосточный федеральный округ,ДФО,Маг,MAG,МАГ,16,2,Магаданская область,9 900 448,57 090 906,2 459 523,26 762 166,13 146 023,9 152 806,28 407 623
Москва,Центральный федеральный округ,ЦФО,Мск,MSK,МСК,0,1,Москва,8 837 277,0,1 720 597 227,2 461 421 619,4 225 201 492,4 477 858 970,1 405 883 967
Московская область,Центральный федеральный округ,ЦФО,Мос,MOB,МОБЛ,4,4,Московская область,64 553 022,6 426 234,745 587 940,617 956 257,967 890 384,724 267 844,438 576 330
Мурманская область,Северо-Западный федеральный округ,СЗФО,Мур,MUR,МУР,4,0,Мурманская область,49 147 457,70 183 456,39 182 969,101 430 335,49 319 491,42 016 626,74 550 876
Ненецкий автономный округ,Северо-Западный федеральный округ,СЗФО,Нен,NEN,НЕН,9,1,Ненецкий автономный округ (Архангельская область),2 285 618,190 373 311,674 322,43 852 801,2 303 713,8 272 895,7 733 961
Нижегородская область,Приволжский федеральный округ,ПФО,Ниж,NIZ,НИЖ,6,4,Нижегородская область,46 584 326,1 042 518,363 439 795,225 225 415,199 613 123,209 373 373,136 986 409
Новгородская область,Северо-Западный федеральный округ,СЗФО,Новг,NVG,НОВГ,3,2,Новгородская область,20 814 484,2 605 658,84 929 691,59 227 307,24 434 339,20 864 501,31 625 220
Новосибирская область,Сибирский федеральный округ,СФО,Ново,NSK,НСК,12,4,Новосибирская область,53 575 969,20 212 175,145 364 616,259 313 575,192 984 355,266 266 333,146 917 980
Омская область,Сибирский федеральный округ,СФО,Омск,OMS,ОМСК,11,5,Омская область,57 684 360,2 486 606,233 676 157,95 256 464,77 957 865,72 625 112,86 231 581
Оренбургская область,Приволжский федеральный округ,ПФО,Орен,ORE,ОРЕН,8,6,Оренбургская область,80 733 966,266 321 477,101 322 163,129 587 463,64 860 229,46 418 982,82 863 046
Орловская область,Центральный федеральный округ,ЦФО,Орёл,ORL,ОРЛ,3,5,Орловская область,41 577 784,293 299,38 252 284,46 725 656,33 055 965,17 959 481,36 059 537
Пензенская область,Приволжский федеральный округ,ПФО,Пен,PNZ,ПЕНЗ,6,6,Пензенская область,48 591 725,544 026,71 004 152,60 903 810,60 635 107,45 135 303,51 774 900
Пермский край,Приволжский федеральный округ,ПФО,Пер,PER,ПЕРМ,9,3,Пермский край,25 485 766,184 351 899,345 963 256,150 848 848,139 548 667,124 010 767,121 059 478
Приморский край,Дальневосточный федеральный округ,ДФО,При,PRI,ПРИМ,16,5,Приморский край,73 271 047,9 444 765,64 886 735,239 746 679,145 863 192,93 351 208,110 322 547
Псковская область,Северо-Западный федеральный округ,СЗФО,Пск,PSK,ПСК,2,3,Псковская область,15 709 948,568 370,25 328 607,33 477 520,24 998 490,14 547 311,29 784 178
Республика Адыгея,Южный федеральный округ,ЮФО,Адыг,ADG,АДГ,3,8,Республика Адыгея (Адыгея),14 559 031,886 143,16 527 238,12 059 153,14 830 671,14 202 470,18 287 695
Республика Алтай,Сибирский федеральный округ,СФО,Алт,ALR,АЛТР,12,6,Республика Алтай,8 296 027,503 578,2 632 203,8 776 796,7 646 114,4 415 452,13 858 214
Республика Башкортостан,Приволжский федеральный округ,ПФО,Бшк,BAS,БАШ,9,5,Республика Башкортостан,102 973 143,50 216 249,370 563 758,277 830 051,224 835 434,147 734 803,170 206 697
Республика Бурятия,Сибирский федеральный округ,СФО,Бур,BUR,БУР,14,4,Республика Бурятия,9 682 512,11 040 144,24 574 753,51 534 254,36 112 191,17 437 254,48 844 406
Республика Дагестан,Северо-Кавказский федеральный округ,СКФО,Даг,DAG,ДАГ,7,9,Республика Дагестан,100 934 320,2 126 251,26 045 242,157 319 150,192 690 131,26 717 951,91 263 659
Республика Ингушетия,Северо-Кавказский федеральный округ,СКФО,Инг,ING,ИНГ,6,10,Республика Ингушетия*,5 292 568,710 774,4 125 671,12 085 653,5 347 391,2 787 002,20 533 806
Республика Калмыкия,Южный федеральный округ,ЮФО,Калм,KLM,КАЛМ,6,8,Республика Калмыкия,17 914 194,608 221,634 617,15 941 128,4 418 446,3 416 176,13 112 302
Республика Карелия,Северо-Западный федеральный округ,СЗФО,Кар,KRL,КРЛ,3,1,Республика Карелия,14 758 441,28 895 512,41 993 424,52 439 464,26 091 565,22 825 571,46 445 810
Республика Коми,Северо-Западный федеральный округ,СЗФО,Коми,KOM,КОМИ,9,2,Республика Коми,10 504 029,191 568 398,64 003 604,118 663 593,31 086 168,57 607 264,73 462 207
Республика Крым,Южный федеральный округ,ЮФО,Крым,KRM,КРЫМ,2,8,Республика Крым,42 150 027,6 994 845,28 702 379,58 305 627,57 446 751,45 727 040,76 591 819
Республика Марий Эл,Приволжский федеральный округ,ПФО,Мари,MAR,МАР,7,3,Республика Марий Эл,27 049 981,172 661,47 714 571,22 089 495,20 113 600,19 218 622,24 105 067
Республика Мордовия,Приволжский федеральный округ,ПФО,Мор,MOR,МОРД,6,5,Республика Мордовия,28 519 262,147 406,48 357 532,43 602 837,23 663 973,19 947 718,33 894 051
Республика Саха (Якутия),Дальневосточный федеральный округ,ДФО,Саха,SAH,САХА,15,2,Республика Саха (Якутия),15 287 427,447 424 904,9 370 913,179 791 905,58 470 532,43 189 747,115 071 541
Республика Северная Осетия — Алания,Северо-Кавказский федеральный округ,СКФО,Осeт,OSE,ОСЕТ,5,10,Республика Северная Осетия-Алания,18 181 862,375 681,10 457 896,23 697 216,24 390 097,8 983 189,39 412 376
Республика Татарстан,Приволжский федеральный округ,ПФО,Тат,TAT,ТАТ,8,4,Республика Татарстан (Татарстан),142 903 261,410 509 404,362 255 631,344 684 573,289 548 830,233 763 490,153 971 917
Республика Тыва,Сибирский федеральный округ,СФО,Тыва,TYV,ТЫВА,13,5,Республика Тыва,4 061 047,9 881 266,594 795,6 526 378,4 644 411,3 135 822,23 377 553
Республика Хакасия,Сибирский федеральный округ,СФО,Хак,HAK,ХАК,13,4,Республика Хакасия,9 300 331,24 097 234,25 247 513,51 202 326,27 652 395,15 084 752,29 849 555
Ростовская область,Южный федеральный округ,ЮФО,Рос,RST,РОСТ,5,8,Ростовская область,181 688 023,11 219 135,257 853 309,261 247 003,250 136 542,149 966 835,158 780 677
Рязанская область,Центральный федеральный округ,ЦФО,Ряз,RZN,РЯЗН,5,5,Рязанская область,28 795 076,885 527,98 732 614,59 003 267,55 393 416,43 116 439,51 047 213
Самарская область,Приволжский федеральный округ,ПФО,Сам,SAM,САМ,8,5,Самарская область,70 680 017,193 983 268,284 612 408,237 888 383,150 503 567,198 319 928,139 076 048
Санкт-Петербург,Северо-Западный федеральный округ,СЗФО,Спб,SPB,СПБ,0,0,Санкт-Петербург,7 390 564,11 972 824,623 808 302,795 732 788,793 009 093,1 050 846 635,459 422 238
Саратовская область,Приволжский федеральный округ,ПФО,Сар,SAR,САР,7,6,Саратовская область,102 223 912,14 331 474,131 857 894,162 825 889,81 603 175,61 517 146,100 694 269
Сахалинская область,Дальневосточный федеральный округ,ДФО,Схлн,SHL,СХЛН,18,3,Сахалинская область,48 124 097,413 827 442,21 127 565,98 547 219,47 312 009,75 631 276,63 269 404
Свердловская область,Уральский федеральный округ,УФО,Свер,SVE,СВРД,10,4,Свердловская область,45 338 981,26 768 811,613 591 821,366 251 489,408 552 426,286 233 935,231 318 265
Смоленская область,Центральный федеральный округ,ЦФО,Смол,SMO,СМОЛ,2,4,Смоленская область,15 565 797,733 433,62 540 927,68 332 260,50 281 441,22 839 948,42 024 154
Ставропольский край,Северо-Кавказский федеральный округ,СКФО,Став,STV,СТАВ,5,9,Ставропольский край,114 675 545,3 577 688,92 779 026,131 046 769,114 879 006,69 262 568,125 704 382
Тамбовская область,Центральный федеральный округ,ЦФО,Там,TMB,ТАМБ,5,6,Тамбовская область,76 240 642,94 788,42 409 658,73 687 751,50 100 181,28 300 353,40 600 037
Тверская область,Центральный федеральный округ,ЦФО,Твeр,TVE,ТВЕР,3,3,Тверская область,23 394 164,217 597,64 925 590,98 991 593,65 268 833,48 018 663,58 528 612
Томская область,Сибирский федеральный округ,СФО,Томск,TOM,ТОМ,12,3,Томская область,19 059 230,132 734 510,45 575 301,102 127 518,49 595 139,71 630 386,66 265 414
Тульская область,Центральный федеральный округ,ЦФО,Тул,TUL,ТУЛ,4,5,Тульская область,36 529 772,1 695 377,209 378 528,73 693 777,68 003 330,68 863 298,59 576 720
Тюменская область,Уральский федеральный округ,УФО,Тюм,TMN,ТЮМ,11,3,Тюменская область,54 793 509,3 206 897 387,223 374 103,1 179 054 116,402 355 000,526 606 975,328 992 178
Удмуртская Республика,Приволжский федеральный округ,ПФО,Удм,UDM,УДМ,9,4,Удмуртская Республика,42 157 293,125 296 667,114 887 853,78 092 774,58 022 938,55 231 711,66 425 749
Ульяновская область,Приволжский федеральный округ,ПФО,Уль,ULN,УЛЬН,7,5,Ульяновская область,27 148 898,6 985 117,86 661 592,65 131 237,45 598 842,43 519 267,53 204 307
Хабаровский край,Дальневосточный федеральный округ,ДФО,Хаб,HAB,ХАБ,16,3,Хабаровский край,50 580 503,36 357 292,72 531 371,188 652 892,107 202 965,70 120 306,112 210 951
Ханты-Мансийский автономный округ — Югра,Уральский федеральный округ,УФО,Хан,HAN,ХАН,10,3,Ханты-Мансийский автономный округ - Югра (Тюменская область),8 723 171,2 004 805 826,60 824 924,474 635 967,104 786 395,211 375 078,166 011 891
Челябинская область,Уральский федеральный округ,УФО,Чел,CHL,ЧЕЛ,10,5,Челябинская область,84 760 351,29 692 262,447 566 165,224 377 692,166 859 335,151 654 071,155 805 328
Чеченская Республика,Северо-Кавказский федеральный округ,СКФО,Чеч,CEC,ЧЕЧ,6,9,Чеченская Республика*,15 094 886,2 890 384,4 112 921,39 508 457,34 579 097,11 085 236,59 440 273
Чувашская Республика,Приволжский федеральный округ,ПФО,Чув,CHV,ЧУВ,7,4,Чувашская Республика - Чувашия,27 690 135,266 612,68 054 126,47 461 403,40 352 778,35 987 641,41 761 600
Чукотский автономный округ,Дальневосточный федеральный округ,ДФО,Чук,CHK,ЧУК,16,1,Чукотский автономный округ,434 732,33 168 712,249 958,13 830 517,3 245 022,1 602 718,13 615 175
Ямало-Ненецкий автономный округ,Уральский федеральный округ,УФО,Ямал,YAM,ЯМН,10,2,Ямало-Ненецкий автономный округ (Тюменская область),2 433 439,1 068 246 264,35 280 878,499 952 489,145 482 302,133 560 750,78 914 332
Ярославская область,Центральный федеральный округ,ЦФО,Яро,YAR,ЯРЛ,4,3,Ярославская область,19 334 398,560 767,126 898 686,110 621 809,82 628 456,69 848 490,59 912 289
Cевастополь,Южный федеральный округ,ЮФО,Сев,SEV,СЕВ,0,8,Севастополь,2 414 368,469 727,6 076 900,9 764 919,14 617 564,12 498 833,18 320 899